Date,Probe,Type,Value
11/06/2019 17:50:00,N11FLW,gph,0.0
11/06/2019 17:50:00,S11FLW,gph,0.0
11/06/2019 17:50:00,S12FLW,gph,0.0
11/06/2019 17:50:00,N12FLW,gph,0.0
11/06/2019 17:50:00,D12FLW,gph,0.0
11/06/2019 17:50:00,TMP-S,Temp,15.1
11/06/2019 17:50:00,PH-Smp,pH,8.11
11/06/2019 18:00:00,Tmp-9,Temp,22.2
11/06/2019 18:00:00,pH-9,pH,8.12
11/06/2019 18:00:00,Salt-9,Cond,33.9
11/06/2019 18:00:00,HEATER-9A,Amps,0.0
11/06/2019 18:00:00,PWRHD-9A,Amps,0.0
11/06/2019 18:00:00,SOL-TNK-9A,Amps,0.0
11/06/2019 18:00:00,LIGHT-TNK-9A,Amps,0.0
11/06/2019 18:00:00,HEATER-11A,Amps,0.0
11/06/2019 18:00:00,PWRHD-11A,Amps,0.0
11/06/2019 18:00:00,SOL-TNK-11A,Amps,0.0
11/06/2019 18:00:00,LIGHT-TNK-11,Amps,0.0
11/06/2019 18:00:00,HEATER-9W,pwr,0
11/06/2019 18:00:00,PWRHD-9W,pwr,5
11/06/2019 18:00:00,SOL-TNK-9W,pwr,0
11/06/2019 18:00:00,LIGHT-TNK-9W,pwr,0
11/06/2019 18:00:00,HEATER-11W,pwr,0
11/06/2019 18:00:00,PWRHD-11W,pwr,5
11/06/2019 18:00:00,SOL-TNK-11W,pwr,0
11/06/2019 18:00:00,LIGHT-TNK-11,pwr,0
11/06/2019 18:00:00,Volt_2,volts,117
11/06/2019 18:00:00,HEATER-10A,Amps,0.0
11/06/2019 18:00:00,PWRHD-10A,Amps,0.0
11/06/2019 18:00:00,SOL-TNK-10A,Amps,0.0
11/06/2019 18:00:00,LIGHT-TNK-10,Amps,0.0
11/06/2019 18:00:00,HEATER-12A,Amps,0.0
11/06/2019 18:00:00,PWRHD-12A,Amps,0.0
11/06/2019 18:00:00,SOL-TNK-12A,Amps,0.0
11/06/2019 18:00:00,LIGHT-TNK-12,Amps,0.0
11/06/2019 18:00:00,HEATER-10W,pwr,0
11/06/2019 18:00:00,PWRHD-10W,pwr,5
11/06/2019 18:00:00,SOL-TNK-10W,pwr,0
11/06/2019 18:00:00,LIGHT-TNK-10,pwr,0
11/06/2019 18:00:00,HEATER-12W,pwr,0
11/06/2019 18:00:00,PWRHD-12W,pwr,4
11/06/2019 18:00:00,SOL-TNK-12W,pwr,0
11/06/2019 18:00:00,LIGHT-TNK-12,pwr,0
11/06/2019 18:00:00,Volt_3,volts,117
11/06/2019 18:00:00,Tmp-10,Temp,22.5
11/06/2019 18:00:00,pH-10,pH,8.13
11/06/2019 18:00:00,S9-FLW,gph,0.0
11/06/2019 18:00:00,N9-FLW,gph,0.0
11/06/2019 18:00:00,D9-FLW,gph,0.0
11/06/2019 18:00:00,Tmp-11,Temp,22.0
11/06/2019 18:00:00,pH-11,pH,8.03
11/06/2019 18:00:00,S10FLW,gph,0.0
11/06/2019 18:00:00,N10FLW,gph,0.0
11/06/2019 18:00:00,D10FLW,gph,0.0
11/06/2019 18:00:00,Tmp-12,Temp,22.1
11/06/2019 18:00:00,pH-12,pH,8.02
11/06/2019 18:00:00,D11FLW,gph,0.0
11/06/2019 18:00:00,N11FLW,gph,0.0
11/06/2019 18:00:00,S11FLW,gph,0.0
11/06/2019 18:00:00,S12FLW,gph,0.0
11/06/2019 18:00:00,N12FLW,gph,0.0
11/06/2019 18:00:00,D12FLW,gph,0.0
11/06/2019 18:00:00,TMP-S,Temp,14.8
11/06/2019 18:00:00,PH-Smp,pH,8.11
11/06/2019 18:10:00,Tmp-9,Temp,22.3
11/06/2019 18:10:00,pH-9,pH,8.12
11/06/2019 18:10:00,Salt-9,Cond,34.0
11/06/2019 18:10:00,HEATER-9A,Amps,0.0
11/06/2019 18:10:00,PWRHD-9A,Amps,0.0
11/06/2019 18:10:00,SOL-TNK-9A,Amps,0.0
11/06/2019 18:10:00,LIGHT-TNK-9A,Amps,0.0
11/06/2019 18:10:00,HEATER-11A,Amps,0.0
11/06/2019 18:10:00,PWRHD-11A,Amps,0.0
11/06/2019 18:10:00,SOL-TNK-11A,Amps,0.0
11/06/2019 18:10:00,LIGHT-TNK-11,Amps,0.0
11/06/2019 18:10:00,HEATER-9W,pwr,0
11/06/2019 18:10:00,PWRHD-9W,pwr,5
11/06/2019 18:10:00,SOL-TNK-9W,pwr,0
11/06/2019 18:10:00,LIGHT-TNK-9W,pwr,0
11/06/2019 18:10:00,HEATER-11W,pwr,0
11/06/2019 18:10:00,PWRHD-11W,pwr,5
11/06/2019 18:10:00,SOL-TNK-11W,pwr,0
11/06/2019 18:10:00,LIGHT-TNK-11,pwr,0
11/06/2019 18:10:00,Volt_2,volts,117
11/06/2019 18:10:00,HEATER-10A,Amps,0.0
11/06/2019 18:10:00,PWRHD-10A,Amps,0.0
11/06/2019 18:10:00,SOL-TNK-10A,Amps,0.0
11/06/2019 18:10:00,LIGHT-TNK-10,Amps,0.0
11/06/2019 18:10:00,HEATER-12A,Amps,0.0
11/06/2019 18:10:00,PWRHD-12A,Amps,0.0
11/06/2019 18:10:00,SOL-TNK-12A,Amps,0.0
11/06/2019 18:10:00,LIGHT-TNK-12,Amps,0.0
11/06/2019 18:10:00,HEATER-10W,pwr,0
11/06/2019 18:10:00,PWRHD-10W,pwr,4
11/06/2019 18:10:00,SOL-TNK-10W,pwr,0
11/06/2019 18:10:00,LIGHT-TNK-10,pwr,0
11/06/2019 18:10:00,HEATER-12W,pwr,0
11/06/2019 18:10:00,PWRHD-12W,pwr,4
11/06/2019 18:10:00,SOL-TNK-12W,pwr,0
11/06/2019 18:10:00,LIGHT-TNK-12,pwr,0
11/06/2019 18:10:00,Volt_3,volts,118
11/06/2019 18:10:00,Tmp-10,Temp,22.5
11/06/2019 18:10:00,pH-10,pH,8.13
11/06/2019 18:10:00,S9-FLW,gph,0.0
11/06/2019 18:10:00,N9-FLW,gph,0.0
11/06/2019 18:10:00,D9-FLW,gph,0.0
11/06/2019 18:10:00,Tmp-11,Temp,22.0
11/06/2019 18:10:00,pH-11,pH,8.03
11/06/2019 18:10:00,S10FLW,gph,0.0
11/06/2019 18:10:00,N10FLW,gph,0.0
11/06/2019 18:10:00,D10FLW,gph,0.0
11/06/2019 18:10:00,Tmp-12,Temp,22.1
11/06/2019 18:10:00,pH-12,pH,8.02
11/06/2019 18:10:00,D11FLW,gph,0.0
11/06/2019 18:10:00,N11FLW,gph,0.0
11/06/2019 18:10:00,S11FLW,gph,0.0
11/06/2019 18:10:00,S12FLW,gph,0.0
11/06/2019 18:10:00,N12FLW,gph,0.0
11/06/2019 18:10:00,D12FLW,gph,0.0
11/06/2019 18:10:00,TMP-S,Temp,15.2
11/06/2019 18:10:00,PH-Smp,pH,8.11
11/06/2019 18:20:00,Tmp-9,Temp,22.3
11/06/2019 18:20:00,pH-9,pH,8.12
11/06/2019 18:20:00,Salt-9,Cond,34.0
11/06/2019 18:20:00,HEATER-9A,Amps,0.0
11/06/2019 18:20:00,PWRHD-9A,Amps,0.0
11/06/2019 18:20:00,SOL-TNK-9A,Amps,0.0
11/06/2019 18:20:00,LIGHT-TNK-9A,Amps,0.0
11/06/2019 18:20:00,HEATER-11A,Amps,0.0
11/06/2019 18:20:00,PWRHD-11A,Amps,0.0
11/06/2019 18:20:00,SOL-TNK-11A,Amps,0.0
11/06/2019 18:20:00,LIGHT-TNK-11,Amps,0.0
11/06/2019 18:20:00,HEATER-9W,pwr,0
11/06/2019 18:20:00,PWRHD-9W,pwr,5
11/06/2019 18:20:00,SOL-TNK-9W,pwr,0
11/06/2019 18:20:00,LIGHT-TNK-9W,pwr,0
11/06/2019 18:20:00,HEATER-11W,pwr,0
11/06/2019 18:20:00,PWRHD-11W,pwr,5
11/06/2019 18:20:00,SOL-TNK-11W,pwr,0
11/06/2019 18:20:00,LIGHT-TNK-11,pwr,0
11/06/2019 18:20:00,Volt_2,volts,117
11/06/2019 18:20:00,HEATER-10A,Amps,0.0
11/06/2019 18:20:00,PWRHD-10A,Amps,0.0
11/06/2019 18:20:00,SOL-TNK-10A,Amps,0.0
11/06/2019 18:20:00,LIGHT-TNK-10,Amps,0.0
11/06/2019 18:20:00,HEATER-12A,Amps,0.0
11/06/2019 18:20:00,PWRHD-12A,Amps,0.0
11/06/2019 18:20:00,SOL-TNK-12A,Amps,0.0
11/06/2019 18:20:00,LIGHT-TNK-12,Amps,0.0
11/06/2019 18:20:00,HEATER-10W,pwr,0
11/06/2019 18:20:00,PWRHD-10W,pwr,5
11/06/2019 18:20:00,SOL-TNK-10W,pwr,0
11/06/2019 18:20:00,LIGHT-TNK-10,pwr,0
11/06/2019 18:20:00,HEATER-12W,pwr,0
11/06/2019 18:20:00,PWRHD-12W,pwr,5
11/06/2019 18:20:00,SOL-TNK-12W,pwr,0
11/06/2019 18:20:00,LIGHT-TNK-12,pwr,0
11/06/2019 18:20:00,Volt_3,volts,117
11/06/2019 18:20:00,Tmp-10,Temp,22.5
11/06/2019 18:20:00,pH-10,pH,8.13
11/06/2019 18:20:00,S9-FLW,gph,0.0
11/06/2019 18:20:00,N9-FLW,gph,0.0
11/06/2019 18:20:00,D9-FLW,gph,0.0
11/06/2019 18:20:00,Tmp-11,Temp,22.0
11/06/2019 18:20:00,pH-11,pH,8.02
11/06/2019 18:20:00,S10FLW,gph,0.0
11/06/2019 18:20:00,N10FLW,gph,0.0
11/06/2019 18:20:00,D10FLW,gph,0.0
11/06/2019 18:20:00,Tmp-12,Temp,22.1
11/06/2019 18:20:00,pH-12,pH,8.02
11/06/2019 18:20:00,D11FLW,gph,0.0
11/06/2019 18:20:00,N11FLW,gph,0.0
11/06/2019 18:20:00,S11FLW,gph,0.0
11/06/2019 18:20:00,S12FLW,gph,0.0
11/06/2019 18:20:00,N12FLW,gph,0.0
11/06/2019 18:20:00,D12FLW,gph,0.0
11/06/2019 18:20:00,TMP-S,Temp,14.8
11/06/2019 18:20:00,PH-Smp,pH,8.11
11/06/2019 18:30:00,Tmp-9,Temp,22.3
11/06/2019 18:30:00,pH-9,pH,8.12
11/06/2019 18:30:00,Salt-9,Cond,34.0
11/06/2019 18:30:00,HEATER-9A,Amps,0.0
11/06/2019 18:30:00,PWRHD-9A,Amps,0.0
11/06/2019 18:30:00,SOL-TNK-9A,Amps,0.0
11/06/2019 18:30:00,LIGHT-TNK-9A,Amps,0.0
11/06/2019 18:30:00,HEATER-11A,Amps,0.0
11/06/2019 18:30:00,PWRHD-11A,Amps,0.0
11/06/2019 18:30:00,SOL-TNK-11A,Amps,0.0
11/06/2019 18:30:00,LIGHT-TNK-11,Amps,0.0
11/06/2019 18:30:00,HEATER-9W,pwr,1
11/06/2019 18:30:00,PWRHD-9W,pwr,5
11/06/2019 18:30:00,SOL-TNK-9W,pwr,0
11/06/2019 18:30:00,LIGHT-TNK-9W,pwr,0
11/06/2019 18:30:00,HEATER-11W,pwr,0
11/06/2019 18:30:00,PWRHD-11W,pwr,5
11/06/2019 18:30:00,SOL-TNK-11W,pwr,0
11/06/2019 18:30:00,LIGHT-TNK-11,pwr,0
11/06/2019 18:30:00,Volt_2,volts,117
11/06/2019 18:30:00,HEATER-10A,Amps,0.0
11/06/2019 18:30:00,PWRHD-10A,Amps,0.0
11/06/2019 18:30:00,SOL-TNK-10A,Amps,0.0
11/06/2019 18:30:00,LIGHT-TNK-10,Amps,0.0
11/06/2019 18:30:00,HEATER-12A,Amps,0.0
11/06/2019 18:30:00,PWRHD-12A,Amps,0.0
11/06/2019 18:30:00,SOL-TNK-12A,Amps,0.0
11/06/2019 18:30:00,LIGHT-TNK-12,Amps,0.0
11/06/2019 18:30:00,HEATER-10W,pwr,0
11/06/2019 18:30:00,PWRHD-10W,pwr,4
11/06/2019 18:30:00,SOL-TNK-10W,pwr,0
11/06/2019 18:30:00,LIGHT-TNK-10,pwr,0
11/06/2019 18:30:00,HEATER-12W,pwr,0
11/06/2019 18:30:00,PWRHD-12W,pwr,4
11/06/2019 18:30:00,SOL-TNK-12W,pwr,0
11/06/2019 18:30:00,LIGHT-TNK-12,pwr,0
11/06/2019 18:30:00,Volt_3,volts,117
11/06/2019 18:30:00,Tmp-10,Temp,22.5
11/06/2019 18:30:00,pH-10,pH,8.13
11/06/2019 18:30:00,S9-FLW,gph,0.0
11/06/2019 18:30:00,N9-FLW,gph,0.0
11/06/2019 18:30:00,D9-FLW,gph,0.0
11/06/2019 18:30:00,Tmp-11,Temp,22.0
11/06/2019 18:30:00,pH-11,pH,8.02
11/06/2019 18:30:00,S10FLW,gph,0.0
11/06/2019 18:30:00,N10FLW,gph,0.0
11/06/2019 18:30:00,D10FLW,gph,0.0
11/06/2019 18:30:00,Tmp-12,Temp,22.1
11/06/2019 18:30:00,pH-12,pH,8.02
11/06/2019 18:30:00,D11FLW,gph,0.0
11/06/2019 18:30:00,N11FLW,gph,0.0
11/06/2019 18:30:00,S11FLW,gph,0.0
11/06/2019 18:30:00,S12FLW,gph,0.0
11/06/2019 18:30:00,N12FLW,gph,0.0
11/06/2019 18:30:00,D12FLW,gph,0.0
11/06/2019 18:30:00,TMP-S,Temp,15.3
11/06/2019 18:30:00,PH-Smp,pH,8.11
11/06/2019 18:40:00,Tmp-9,Temp,22.3
11/06/2019 18:40:00,pH-9,pH,8.12
11/06/2019 18:40:00,Salt-9,Cond,34.0
11/06/2019 18:40:00,HEATER-9A,Amps,0.0
11/06/2019 18:40:00,PWRHD-9A,Amps,0.0
11/06/2019 18:40:00,SOL-TNK-9A,Amps,0.0
11/06/2019 18:40:00,LIGHT-TNK-9A,Amps,0.0
11/06/2019 18:40:00,HEATER-11A,Amps,0.0
11/06/2019 18:40:00,PWRHD-11A,Amps,0.0
11/06/2019 18:40:00,SOL-TNK-11A,Amps,0.0
11/06/2019 18:40:00,LIGHT-TNK-11,Amps,0.0
11/06/2019 18:40:00,HEATER-9W,pwr,0
11/06/2019 18:40:00,PWRHD-9W,pwr,5
11/06/2019 18:40:00,SOL-TNK-9W,pwr,0
11/06/2019 18:40:00,LIGHT-TNK-9W,pwr,0
11/06/2019 18:40:00,HEATER-11W,pwr,0
11/06/2019 18:40:00,PWRHD-11W,pwr,5
11/06/2019 18:40:00,SOL-TNK-11W,pwr,0
11/06/2019 18:40:00,LIGHT-TNK-11,pwr,0
11/06/2019 18:40:00,Volt_2,volts,117
11/06/2019 18:40:00,HEATER-10A,Amps,0.0
11/06/2019 18:40:00,PWRHD-10A,Amps,0.0
11/06/2019 18:40:00,SOL-TNK-10A,Amps,0.0
11/06/2019 18:40:00,LIGHT-TNK-10,Amps,0.0
11/06/2019 18:40:00,HEATER-12A,Amps,0.0
11/06/2019 18:40:00,PWRHD-12A,Amps,0.0
11/06/2019 18:40:00,SOL-TNK-12A,Amps,0.0
11/06/2019 18:40:00,LIGHT-TNK-12,Amps,0.0
11/06/2019 18:40:00,HEATER-10W,pwr,0
11/06/2019 18:40:00,PWRHD-10W,pwr,5
11/06/2019 18:40:00,SOL-TNK-10W,pwr,0
11/06/2019 18:40:00,LIGHT-TNK-10,pwr,0
11/06/2019 18:40:00,HEATER-12W,pwr,0
11/06/2019 18:40:00,PWRHD-12W,pwr,5
11/06/2019 18:40:00,SOL-TNK-12W,pwr,0
11/06/2019 18:40:00,LIGHT-TNK-12,pwr,0
11/06/2019 18:40:00,Volt_3,volts,117
11/06/2019 18:40:00,Tmp-10,Temp,22.5
11/06/2019 18:40:00,pH-10,pH,8.13
11/06/2019 18:40:00,S9-FLW,gph,0.0
11/06/2019 18:40:00,N9-FLW,gph,0.0
11/06/2019 18:40:00,D9-FLW,gph,0.0
11/06/2019 18:40:00,Tmp-11,Temp,22.0
11/06/2019 18:40:00,pH-11,pH,8.02
11/06/2019 18:40:00,S10FLW,gph,0.0
11/06/2019 18:40:00,N10FLW,gph,0.0
11/06/2019 18:40:00,D10FLW,gph,0.0
11/06/2019 18:40:00,Tmp-12,Temp,22.1
11/06/2019 18:40:00,pH-12,pH,8.02
11/06/2019 18:40:00,D11FLW,gph,0.0
11/06/2019 18:40:00,N11FLW,gph,0.0
11/06/2019 18:40:00,S11FLW,gph,0.0
11/06/2019 18:40:00,S12FLW,gph,0.0
11/06/2019 18:40:00,N12FLW,gph,0.0
11/06/2019 18:40:00,D12FLW,gph,0.0
11/06/2019 18:40:00,TMP-S,Temp,14.9
11/06/2019 18:40:00,PH-Smp,pH,8.11
11/06/2019 18:50:00,Tmp-9,Temp,22.3
11/06/2019 18:50:00,pH-9,pH,8.12
11/06/2019 18:50:00,Salt-9,Cond,34.1
11/06/2019 18:50:00,HEATER-9A,Amps,0.0
11/06/2019 18:50:00,PWRHD-9A,Amps,0.0
11/06/2019 18:50:00,SOL-TNK-9A,Amps,0.0
11/06/2019 18:50:00,LIGHT-TNK-9A,Amps,0.0
11/06/2019 18:50:00,HEATER-11A,Amps,0.0
11/06/2019 18:50:00,PWRHD-11A,Amps,0.0
11/06/2019 18:50:00,SOL-TNK-11A,Amps,0.0
11/06/2019 18:50:00,LIGHT-TNK-11,Amps,0.0
11/06/2019 18:50:00,HEATER-9W,pwr,1
11/06/2019 18:50:00,PWRHD-9W,pwr,5
11/06/2019 18:50:00,SOL-TNK-9W,pwr,0
11/06/2019 18:50:00,LIGHT-TNK-9W,pwr,0
11/06/2019 18:50:00,HEATER-11W,pwr,0
11/06/2019 18:50:00,PWRHD-11W,pwr,5
11/06/2019 18:50:00,SOL-TNK-11W,pwr,0
11/06/2019 18:50:00,LIGHT-TNK-11,pwr,0
11/06/2019 18:50:00,Volt_2,volts,117
11/06/2019 18:50:00,HEATER-10A,Amps,0.0
11/06/2019 18:50:00,PWRHD-10A,Amps,0.0
11/06/2019 18:50:00,SOL-TNK-10A,Amps,0.0
11/06/2019 18:50:00,LIGHT-TNK-10,Amps,0.0
11/06/2019 18:50:00,HEATER-12A,Amps,0.0
11/06/2019 18:50:00,PWRHD-12A,Amps,0.0
11/06/2019 18:50:00,SOL-TNK-12A,Amps,0.0
11/06/2019 18:50:00,LIGHT-TNK-12,Amps,0.0
11/06/2019 18:50:00,HEATER-10W,pwr,0
11/06/2019 18:50:00,PWRHD-10W,pwr,4
11/06/2019 18:50:00,SOL-TNK-10W,pwr,0
11/06/2019 18:50:00,LIGHT-TNK-10,pwr,0
11/06/2019 18:50:00,HEATER-12W,pwr,0
11/06/2019 18:50:00,PWRHD-12W,pwr,4
11/06/2019 18:50:00,SOL-TNK-12W,pwr,0
11/06/2019 18:50:00,LIGHT-TNK-12,pwr,0
11/06/2019 18:50:00,Volt_3,volts,117
11/06/2019 18:50:00,Tmp-10,Temp,22.5
11/06/2019 18:50:00,pH-10,pH,8.13
11/06/2019 18:50:00,S9-FLW,gph,0.0
11/06/2019 18:50:00,N9-FLW,gph,0.0
11/06/2019 18:50:00,D9-FLW,gph,0.0
11/06/2019 18:50:00,Tmp-11,Temp,22.1
11/06/2019 18:50:00,pH-11,pH,8.02
11/06/2019 18:50:00,S10FLW,gph,0.0
11/06/2019 18:50:00,N10FLW,gph,0.0
11/06/2019 18:50:00,D10FLW,gph,0.0
11/06/2019 18:50:00,Tmp-12,Temp,22.1
11/06/2019 18:50:00,pH-12,pH,8.02
11/06/2019 18:50:00,D11FLW,gph,0.0
11/06/2019 18:50:00,N11FLW,gph,0.0
11/06/2019 18:50:00,S11FLW,gph,0.0
11/06/2019 18:50:00,S12FLW,gph,0.0
11/06/2019 18:50:00,N12FLW,gph,0.0
11/06/2019 18:50:00,D12FLW,gph,0.0
11/06/2019 18:50:00,TMP-S,Temp,15.3
11/06/2019 18:50:00,PH-Smp,pH,8.11
11/06/2019 19:00:00,Tmp-9,Temp,22.3
11/06/2019 19:00:00,pH-9,pH,8.12
11/06/2019 19:00:00,Salt-9,Cond,34.1
11/06/2019 19:00:00,HEATER-9A,Amps,0.0
11/06/2019 19:00:00,PWRHD-9A,Amps,0.0
11/06/2019 19:00:00,SOL-TNK-9A,Amps,0.0
11/06/2019 19:00:00,LIGHT-TNK-9A,Amps,0.0
11/06/2019 19:00:00,HEATER-11A,Amps,0.0
11/06/2019 19:00:00,PWRHD-11A,Amps,0.0
11/06/2019 19:00:00,SOL-TNK-11A,Amps,0.0
11/06/2019 19:00:00,LIGHT-TNK-11,Amps,0.0
11/06/2019 19:00:00,HEATER-9W,pwr,0
11/06/2019 19:00:00,PWRHD-9W,pwr,5
11/06/2019 19:00:00,SOL-TNK-9W,pwr,0
11/06/2019 19:00:00,LIGHT-TNK-9W,pwr,0
11/06/2019 19:00:00,HEATER-11W,pwr,0
11/06/2019 19:00:00,PWRHD-11W,pwr,5
11/06/2019 19:00:00,SOL-TNK-11W,pwr,0
11/06/2019 19:00:00,LIGHT-TNK-11,pwr,0
11/06/2019 19:00:00,Volt_2,volts,117
11/06/2019 19:00:00,HEATER-10A,Amps,0.0
11/06/2019 19:00:00,PWRHD-10A,Amps,0.0
11/06/2019 19:00:00,SOL-TNK-10A,Amps,0.0
11/06/2019 19:00:00,LIGHT-TNK-10,Amps,0.0
11/06/2019 19:00:00,HEATER-12A,Amps,0.0
11/06/2019 19:00:00,PWRHD-12A,Amps,0.0
11/06/2019 19:00:00,SOL-TNK-12A,Amps,0.0
11/06/2019 19:00:00,LIGHT-TNK-12,Amps,0.0
11/06/2019 19:00:00,HEATER-10W,pwr,0
11/06/2019 19:00:00,PWRHD-10W,pwr,5
11/06/2019 19:00:00,SOL-TNK-10W,pwr,0
11/06/2019 19:00:00,LIGHT-TNK-10,pwr,0
11/06/2019 19:00:00,HEATER-12W,pwr,0
11/06/2019 19:00:00,PWRHD-12W,pwr,5
11/06/2019 19:00:00,SOL-TNK-12W,pwr,0
11/06/2019 19:00:00,LIGHT-TNK-12,pwr,0
11/06/2019 19:00:00,Volt_3,volts,117
11/06/2019 19:00:00,Tmp-10,Temp,22.6
11/06/2019 19:00:00,pH-10,pH,8.13
11/06/2019 19:00:00,S9-FLW,gph,0.0
11/06/2019 19:00:00,N9-FLW,gph,0.0
11/06/2019 19:00:00,D9-FLW,gph,0.0
11/06/2019 19:00:00,Tmp-11,Temp,22.1
11/06/2019 19:00:00,pH-11,pH,8.02
11/06/2019 19:00:00,S10FLW,gph,0.0
11/06/2019 19:00:00,N10FLW,gph,0.0
11/06/2019 19:00:00,D10FLW,gph,0.0
11/06/2019 19:00:00,Tmp-12,Temp,22.2
11/06/2019 19:00:00,pH-12,pH,8.02
11/06/2019 19:00:00,D11FLW,gph,0.0
11/06/2019 19:00:00,N11FLW,gph,0.0
11/06/2019 19:00:00,S11FLW,gph,0.0
11/06/2019 19:00:00,S12FLW,gph,0.0
11/06/2019 19:00:00,N12FLW,gph,0.0
11/06/2019 19:00:00,D12FLW,gph,0.0
11/06/2019 19:00:00,TMP-S,Temp,15.0
11/06/2019 19:00:00,PH-Smp,pH,8.11
11/06/2019 19:10:00,Tmp-9,Temp,22.3
11/06/2019 19:10:00,pH-9,pH,8.12
11/06/2019 19:10:00,Salt-9,Cond,34.1
11/06/2019 19:10:00,HEATER-9A,Amps,0.0
11/06/2019 19:10:00,PWRHD-9A,Amps,0.0
11/06/2019 19:10:00,SOL-TNK-9A,Amps,0.0
11/06/2019 19:10:00,LIGHT-TNK-9A,Amps,0.0
11/06/2019 19:10:00,HEATER-11A,Amps,0.0
11/06/2019 19:10:00,PWRHD-11A,Amps,0.0
11/06/2019 19:10:00,SOL-TNK-11A,Amps,0.0
11/06/2019 19:10:00,LIGHT-TNK-11,Amps,0.0
11/06/2019 19:10:00,HEATER-9W,pwr,1
11/06/2019 19:10:00,PWRHD-9W,pwr,5
11/06/2019 19:10:00,SOL-TNK-9W,pwr,0
11/06/2019 19:10:00,LIGHT-TNK-9W,pwr,0
11/06/2019 19:10:00,HEATER-11W,pwr,0
11/06/2019 19:10:00,PWRHD-11W,pwr,4
11/06/2019 19:10:00,SOL-TNK-11W,pwr,0
11/06/2019 19:10:00,LIGHT-TNK-11,pwr,0
11/06/2019 19:10:00,Volt_2,volts,117
11/06/2019 19:10:00,HEATER-10A,Amps,0.0
11/06/2019 19:10:00,PWRHD-10A,Amps,0.0
11/06/2019 19:10:00,SOL-TNK-10A,Amps,0.0
11/06/2019 19:10:00,LIGHT-TNK-10,Amps,0.0
11/06/2019 19:10:00,HEATER-12A,Amps,0.0
11/06/2019 19:10:00,PWRHD-12A,Amps,0.0
11/06/2019 19:10:00,SOL-TNK-12A,Amps,0.0
11/06/2019 19:10:00,LIGHT-TNK-12,Amps,0.0
11/06/2019 19:10:00,HEATER-10W,pwr,1
11/06/2019 19:10:00,PWRHD-10W,pwr,4
11/06/2019 19:10:00,SOL-TNK-10W,pwr,0
11/06/2019 19:10:00,LIGHT-TNK-10,pwr,0
11/06/2019 19:10:00,HEATER-12W,pwr,0
11/06/2019 19:10:00,PWRHD-12W,pwr,4
11/06/2019 19:10:00,SOL-TNK-12W,pwr,0
11/06/2019 19:10:00,LIGHT-TNK-12,pwr,0
11/06/2019 19:10:00,Volt_3,volts,117
11/06/2019 19:10:00,Tmp-10,Temp,22.6
11/06/2019 19:10:00,pH-10,pH,8.13
11/06/2019 19:10:00,S9-FLW,gph,0.0
11/06/2019 19:10:00,N9-FLW,gph,0.0
11/06/2019 19:10:00,D9-FLW,gph,0.0
11/06/2019 19:10:00,Tmp-11,Temp,22.1
11/06/2019 19:10:00,pH-11,pH,8.02
11/06/2019 19:10:00,S10FLW,gph,0.0
11/06/2019 19:10:00,N10FLW,gph,0.0
11/06/2019 19:10:00,D10FLW,gph,0.0
11/06/2019 19:10:00,Tmp-12,Temp,22.2
11/06/2019 19:10:00,pH-12,pH,8.02
11/06/2019 19:10:00,D11FLW,gph,0.0
11/06/2019 19:10:00,N11FLW,gph,0.0
11/06/2019 19:10:00,S11FLW,gph,0.0
11/06/2019 19:10:00,S12FLW,gph,0.0
11/06/2019 19:10:00,N12FLW,gph,0.0
11/06/2019 19:10:00,D12FLW,gph,0.0
11/06/2019 19:10:00,TMP-S,Temp,14.9
11/06/2019 19:10:00,PH-Smp,pH,8.11
11/06/2019 19:20:00,Tmp-9,Temp,22.3
11/06/2019 19:20:00,pH-9,pH,8.12
11/06/2019 19:20:00,Salt-9,Cond,34.1
11/06/2019 19:20:00,HEATER-9A,Amps,0.0
11/06/2019 19:20:00,PWRHD-9A,Amps,0.0
11/06/2019 19:20:00,SOL-TNK-9A,Amps,0.0
11/06/2019 19:20:00,LIGHT-TNK-9A,Amps,0.0
11/06/2019 19:20:00,HEATER-11A,Amps,0.0
11/06/2019 19:20:00,PWRHD-11A,Amps,0.0
11/06/2019 19:20:00,SOL-TNK-11A,Amps,0.0
11/06/2019 19:20:00,LIGHT-TNK-11,Amps,0.0
11/06/2019 19:20:00,HEATER-9W,pwr,0
11/06/2019 19:20:00,PWRHD-9W,pwr,5
11/06/2019 19:20:00,SOL-TNK-9W,pwr,0
11/06/2019 19:20:00,LIGHT-TNK-9W,pwr,0
11/06/2019 19:20:00,HEATER-11W,pwr,0
11/06/2019 19:20:00,PWRHD-11W,pwr,5
11/06/2019 19:20:00,SOL-TNK-11W,pwr,0
11/06/2019 19:20:00,LIGHT-TNK-11,pwr,0
11/06/2019 19:20:00,Volt_2,volts,117
11/06/2019 19:20:00,HEATER-10A,Amps,0.0
11/06/2019 19:20:00,PWRHD-10A,Amps,0.0
11/06/2019 19:20:00,SOL-TNK-10A,Amps,0.0
11/06/2019 19:20:00,LIGHT-TNK-10,Amps,0.0
11/06/2019 19:20:00,HEATER-12A,Amps,0.0
11/06/2019 19:20:00,PWRHD-12A,Amps,0.0
11/06/2019 19:20:00,SOL-TNK-12A,Amps,0.0
11/06/2019 19:20:00,LIGHT-TNK-12,Amps,0.0
