Date,Probe,Type,Value
2020-07-28T07:15:00Z,pH-12,pH,7.86
2020-07-28T07:15:00Z,D11FLW,gph,0
2020-07-28T07:15:00Z,N11FLW,gph,8.6
2020-07-28T07:15:00Z,S11FLW,gph,0
2020-07-28T07:15:00Z,S12FLW,gph,8.6
2020-07-28T07:15:00Z,N12FLW,gph,0
2020-07-28T07:15:00Z,D12FLW,gph,0
2020-07-28T07:15:00Z,TMP-S,Temp,13.2
2020-07-28T07:15:00Z,PH-Smp,pH,7.93
2020-07-28T07:16:00Z,Tmp-9,Temp,21.5
2020-07-28T07:16:00Z,pH-9,pH,7.87
2020-07-28T07:16:00Z,Salt-9,Cond,23.5
2020-07-28T07:16:00Z,HEATER-9A,Amps,0
2020-07-28T07:16:00Z,PWRHD-9A,Amps,0
2020-07-28T07:16:00Z,SOL-TNK-9A,Amps,0
2020-07-28T07:16:00Z,LIGHT-TNK-9A,Amps,0
2020-07-28T07:16:00Z,HEATER-11A,Amps,1.6
2020-07-28T07:16:00Z,PWRHD-11A,Amps,0
2020-07-28T07:16:00Z,SOL-TNK-11A,Amps,0
2020-07-28T07:16:00Z,LIGHT-TNK-11,Amps,0
2020-07-28T07:16:00Z,HEATER-9W,pwr,1
2020-07-28T07:16:00Z,PWRHD-9W,pwr,5
2020-07-28T07:16:00Z,SOL-TNK-9W,pwr,0
2020-07-28T07:16:00Z,LIGHT-TNK-9W,pwr,0
2020-07-28T07:16:00Z,HEATER-11W,pwr,193
2020-07-28T07:16:00Z,PWRHD-11W,pwr,4
2020-07-28T07:16:00Z,SOL-TNK-11W,pwr,0
2020-07-28T07:16:00Z,LIGHT-TNK-11,pwr,0
2020-07-28T07:16:00Z,Volt_2,volts,117
2020-07-28T07:16:00Z,HEATER-10A,Amps,0
2020-07-28T07:16:00Z,PWRHD-10A,Amps,0
2020-07-28T07:16:00Z,SOL-TNK-10A,Amps,0
2020-07-28T07:16:00Z,LIGHT-TNK-10,Amps,0
2020-07-28T07:16:00Z,HEATER-12A,Amps,1.6
2020-07-28T07:16:00Z,PWRHD-12A,Amps,0
2020-07-28T07:16:00Z,SOL-TNK-12A,Amps,0
2020-07-28T07:16:00Z,LIGHT-TNK-12,Amps,0
2020-07-28T07:16:00Z,HEATER-10W,pwr,0
2020-07-28T07:16:00Z,PWRHD-10W,pwr,4
2020-07-28T07:16:00Z,SOL-TNK-10W,pwr,0
2020-07-28T07:16:00Z,LIGHT-TNK-10,pwr,0
2020-07-28T07:16:00Z,HEATER-12W,pwr,193
2020-07-28T07:16:00Z,PWRHD-12W,pwr,5
2020-07-28T07:16:00Z,SOL-TNK-12W,pwr,7
2020-07-28T07:16:00Z,LIGHT-TNK-12,pwr,0
2020-07-28T07:16:00Z,Volt_3,volts,117
2020-07-28T07:16:00Z,Tmp-10,Temp,21.5
2020-07-28T07:16:00Z,pH-10,pH,7.88
2020-07-28T07:16:00Z,S9-FLW,gph,0
2020-07-28T07:16:00Z,N9-FLW,gph,6.8
2020-07-28T07:16:00Z,D9-FLW,gph,0
2020-07-28T07:16:00Z,Tmp-11,Temp,21.4
2020-07-28T07:16:00Z,pH-11,pH,7.84
2020-07-28T07:16:00Z,S10FLW,gph,0
2020-07-28T07:16:00Z,N10FLW,gph,6
2020-07-28T07:16:00Z,D10FLW,gph,0
2020-07-28T07:16:00Z,Tmp-12,Temp,21.4
2020-07-28T07:16:00Z,pH-12,pH,7.85
2020-07-28T07:16:00Z,D11FLW,gph,0
2020-07-28T07:16:00Z,N11FLW,gph,8.5
2020-07-28T07:16:00Z,S11FLW,gph,0
2020-07-28T07:16:00Z,S12FLW,gph,8.6
2020-07-28T07:16:00Z,N12FLW,gph,0
2020-07-28T07:16:00Z,D12FLW,gph,0
2020-07-28T07:16:00Z,TMP-S,Temp,12.9
2020-07-28T07:16:00Z,PH-Smp,pH,7.93
2020-07-28T07:17:00Z,Tmp-9,Temp,21.5
2020-07-28T07:17:00Z,pH-9,pH,7.87
2020-07-28T07:17:00Z,Salt-9,Cond,23.5
2020-07-28T07:17:00Z,HEATER-9A,Amps,0
2020-07-28T07:17:00Z,PWRHD-9A,Amps,0
2020-07-28T07:17:00Z,SOL-TNK-9A,Amps,0
2020-07-28T07:17:00Z,LIGHT-TNK-9A,Amps,0
2020-07-28T07:17:00Z,HEATER-11A,Amps,1.6
2020-07-28T07:17:00Z,PWRHD-11A,Amps,0
2020-07-28T07:17:00Z,SOL-TNK-11A,Amps,0
2020-07-28T07:17:00Z,LIGHT-TNK-11,Amps,0
2020-07-28T07:17:00Z,HEATER-9W,pwr,1
2020-07-28T07:17:00Z,PWRHD-9W,pwr,5
2020-07-28T07:17:00Z,SOL-TNK-9W,pwr,0
2020-07-28T07:17:00Z,LIGHT-TNK-9W,pwr,0
2020-07-28T07:17:00Z,HEATER-11W,pwr,194
2020-07-28T07:17:00Z,PWRHD-11W,pwr,5
2020-07-28T07:17:00Z,SOL-TNK-11W,pwr,0
2020-07-28T07:17:00Z,LIGHT-TNK-11,pwr,0
2020-07-28T07:17:00Z,Volt_2,volts,117
2020-07-28T07:17:00Z,HEATER-10A,Amps,0
2020-07-28T07:17:00Z,PWRHD-10A,Amps,0
2020-07-28T07:17:00Z,SOL-TNK-10A,Amps,0
2020-07-28T07:17:00Z,LIGHT-TNK-10,Amps,0
2020-07-28T07:17:00Z,HEATER-12A,Amps,1.6
2020-07-28T07:17:00Z,PWRHD-12A,Amps,0
2020-07-28T07:17:00Z,SOL-TNK-12A,Amps,0
2020-07-28T07:17:00Z,LIGHT-TNK-12,Amps,0
2020-07-28T07:17:00Z,HEATER-10W,pwr,0
2020-07-28T07:17:00Z,PWRHD-10W,pwr,5
2020-07-28T07:17:00Z,SOL-TNK-10W,pwr,0
2020-07-28T07:17:00Z,LIGHT-TNK-10,pwr,0
2020-07-28T07:17:00Z,HEATER-12W,pwr,193
2020-07-28T07:17:00Z,PWRHD-12W,pwr,4
2020-07-28T07:17:00Z,SOL-TNK-12W,pwr,7
2020-07-28T07:17:00Z,LIGHT-TNK-12,pwr,0
2020-07-28T07:17:00Z,Volt_3,volts,117
2020-07-28T07:17:00Z,Tmp-10,Temp,21.5
2020-07-28T07:17:00Z,pH-10,pH,7.88
2020-07-28T07:17:00Z,S9-FLW,gph,0
2020-07-28T07:17:00Z,N9-FLW,gph,6.7
2020-07-28T07:17:00Z,D9-FLW,gph,0
2020-07-28T07:17:00Z,Tmp-11,Temp,21.4
2020-07-28T07:17:00Z,pH-11,pH,7.84
2020-07-28T07:17:00Z,S10FLW,gph,0
2020-07-28T07:17:00Z,N10FLW,gph,5.8
2020-07-28T07:17:00Z,D10FLW,gph,0
2020-07-28T07:17:00Z,Tmp-12,Temp,21.4
2020-07-28T07:17:00Z,pH-12,pH,7.85
2020-07-28T07:17:00Z,D11FLW,gph,0
2020-07-28T07:17:00Z,N11FLW,gph,8.4
2020-07-28T07:17:00Z,S11FLW,gph,0
2020-07-28T07:17:00Z,S12FLW,gph,8.5
2020-07-28T07:17:00Z,N12FLW,gph,0
2020-07-28T07:17:00Z,D12FLW,gph,0
2020-07-28T07:17:00Z,TMP-S,Temp,12.8
2020-07-28T07:17:00Z,PH-Smp,pH,7.93
2020-07-28T07:18:00Z,Tmp-9,Temp,21.5
2020-07-28T07:18:00Z,pH-9,pH,7.87
2020-07-28T07:18:00Z,Salt-9,Cond,23.5
2020-07-28T07:18:00Z,HEATER-9A,Amps,0
2020-07-28T07:18:00Z,PWRHD-9A,Amps,0
2020-07-28T07:18:00Z,SOL-TNK-9A,Amps,0
2020-07-28T07:18:00Z,LIGHT-TNK-9A,Amps,0
2020-07-28T07:18:00Z,HEATER-11A,Amps,1.6
2020-07-28T07:18:00Z,PWRHD-11A,Amps,0
2020-07-28T07:18:00Z,SOL-TNK-11A,Amps,0
2020-07-28T07:18:00Z,LIGHT-TNK-11,Amps,0
2020-07-28T07:18:00Z,HEATER-9W,pwr,0
2020-07-28T07:18:00Z,PWRHD-9W,pwr,5
2020-07-28T07:18:00Z,SOL-TNK-9W,pwr,0
2020-07-28T07:18:00Z,LIGHT-TNK-9W,pwr,0
2020-07-28T07:18:00Z,HEATER-11W,pwr,192
2020-07-28T07:18:00Z,PWRHD-11W,pwr,5
2020-07-28T07:18:00Z,SOL-TNK-11W,pwr,0
2020-07-28T07:18:00Z,LIGHT-TNK-11,pwr,0
2020-07-28T07:18:00Z,Volt_2,volts,116
2020-07-28T07:18:00Z,HEATER-10A,Amps,0
2020-07-28T07:18:00Z,PWRHD-10A,Amps,0
2020-07-28T07:18:00Z,SOL-TNK-10A,Amps,0
2020-07-28T07:18:00Z,LIGHT-TNK-10,Amps,0
2020-07-28T07:18:00Z,HEATER-12A,Amps,1.6
2020-07-28T07:18:00Z,PWRHD-12A,Amps,0
2020-07-28T07:18:00Z,SOL-TNK-12A,Amps,0
2020-07-28T07:18:00Z,LIGHT-TNK-12,Amps,0
2020-07-28T07:18:00Z,HEATER-10W,pwr,0
2020-07-28T07:18:00Z,PWRHD-10W,pwr,4
2020-07-28T07:18:00Z,SOL-TNK-10W,pwr,0
2020-07-28T07:18:00Z,LIGHT-TNK-10,pwr,0
2020-07-28T07:18:00Z,HEATER-12W,pwr,192
2020-07-28T07:18:00Z,PWRHD-12W,pwr,5
2020-07-28T07:18:00Z,SOL-TNK-12W,pwr,7
2020-07-28T07:18:00Z,LIGHT-TNK-12,pwr,0
2020-07-28T07:18:00Z,Volt_3,volts,117
2020-07-28T07:18:00Z,Tmp-10,Temp,21.5
2020-07-28T07:18:00Z,pH-10,pH,7.88
2020-07-28T07:18:00Z,S9-FLW,gph,0
2020-07-28T07:18:00Z,N9-FLW,gph,6.8
2020-07-28T07:18:00Z,D9-FLW,gph,0
2020-07-28T07:18:00Z,Tmp-11,Temp,21.4
2020-07-28T07:18:00Z,pH-11,pH,7.84
2020-07-28T07:18:00Z,S10FLW,gph,0
2020-07-28T07:18:00Z,N10FLW,gph,5.9
2020-07-28T07:18:00Z,D10FLW,gph,0
2020-07-28T07:18:00Z,Tmp-12,Temp,21.4
2020-07-28T07:18:00Z,pH-12,pH,7.85
2020-07-28T07:18:00Z,D11FLW,gph,0
2020-07-28T07:18:00Z,N11FLW,gph,8.4
2020-07-28T07:18:00Z,S11FLW,gph,0
2020-07-28T07:18:00Z,S12FLW,gph,8.5
2020-07-28T07:18:00Z,N12FLW,gph,0
2020-07-28T07:18:00Z,D12FLW,gph,0
2020-07-28T07:18:00Z,TMP-S,Temp,12.8
2020-07-28T07:18:00Z,PH-Smp,pH,7.93
2020-07-28T07:19:00Z,Tmp-9,Temp,21.5
2020-07-28T07:19:00Z,pH-9,pH,7.87
2020-07-28T07:19:00Z,Salt-9,Cond,23.5
2020-07-28T07:19:00Z,HEATER-9A,Amps,0
2020-07-28T07:19:00Z,PWRHD-9A,Amps,0
2020-07-28T07:19:00Z,SOL-TNK-9A,Amps,0
2020-07-28T07:19:00Z,LIGHT-TNK-9A,Amps,0
2020-07-28T07:19:00Z,HEATER-11A,Amps,0
2020-07-28T07:19:00Z,PWRHD-11A,Amps,0
2020-07-28T07:19:00Z,SOL-TNK-11A,Amps,0
2020-07-28T07:19:00Z,LIGHT-TNK-11,Amps,0
2020-07-28T07:19:00Z,HEATER-9W,pwr,1
2020-07-28T07:19:00Z,PWRHD-9W,pwr,5
2020-07-28T07:19:00Z,SOL-TNK-9W,pwr,0
2020-07-28T07:19:00Z,LIGHT-TNK-9W,pwr,0
2020-07-28T07:19:00Z,HEATER-11W,pwr,0
2020-07-28T07:19:00Z,PWRHD-11W,pwr,5
2020-07-28T07:19:00Z,SOL-TNK-11W,pwr,0
2020-07-28T07:19:00Z,LIGHT-TNK-11,pwr,0
2020-07-28T07:19:00Z,Volt_2,volts,117
2020-07-28T07:19:00Z,HEATER-10A,Amps,0
2020-07-28T07:19:00Z,PWRHD-10A,Amps,0
2020-07-28T07:19:00Z,SOL-TNK-10A,Amps,0
2020-07-28T07:19:00Z,LIGHT-TNK-10,Amps,0
2020-07-28T07:19:00Z,HEATER-12A,Amps,1.6
2020-07-28T07:19:00Z,PWRHD-12A,Amps,0
2020-07-28T07:19:00Z,SOL-TNK-12A,Amps,0
2020-07-28T07:19:00Z,LIGHT-TNK-12,Amps,0
2020-07-28T07:19:00Z,HEATER-10W,pwr,0
2020-07-28T07:19:00Z,PWRHD-10W,pwr,5
2020-07-28T07:19:00Z,SOL-TNK-10W,pwr,0
2020-07-28T07:19:00Z,LIGHT-TNK-10,pwr,0
2020-07-28T07:19:00Z,HEATER-12W,pwr,195
2020-07-28T07:19:00Z,PWRHD-12W,pwr,5
2020-07-28T07:19:00Z,SOL-TNK-12W,pwr,7
2020-07-28T07:19:00Z,LIGHT-TNK-12,pwr,0
2020-07-28T07:19:00Z,Volt_3,volts,117
2020-07-28T07:19:00Z,Tmp-10,Temp,21.5
2020-07-28T07:19:00Z,pH-10,pH,7.88
2020-07-28T07:19:00Z,S9-FLW,gph,0
2020-07-28T07:19:00Z,N9-FLW,gph,6.7
2020-07-28T07:19:00Z,D9-FLW,gph,0
2020-07-28T07:19:00Z,Tmp-11,Temp,21.5
2020-07-28T07:19:00Z,pH-11,pH,7.84
2020-07-28T07:19:00Z,S10FLW,gph,0
2020-07-28T07:19:00Z,N10FLW,gph,5.9
2020-07-28T07:19:00Z,D10FLW,gph,0
2020-07-28T07:19:00Z,Tmp-12,Temp,21.4
2020-07-28T07:19:00Z,pH-12,pH,7.85
2020-07-28T07:19:00Z,D11FLW,gph,0
2020-07-28T07:19:00Z,N11FLW,gph,8.4
2020-07-28T07:19:00Z,S11FLW,gph,0
2020-07-28T07:19:00Z,S12FLW,gph,8.5
2020-07-28T07:19:00Z,N12FLW,gph,0
2020-07-28T07:19:00Z,D12FLW,gph,0
2020-07-28T07:19:00Z,TMP-S,Temp,13.2
2020-07-28T07:19:00Z,PH-Smp,pH,7.93
2020-07-28T07:20:00Z,Tmp-9,Temp,21.5
2020-07-28T07:20:00Z,pH-9,pH,7.87
2020-07-28T07:20:00Z,Salt-9,Cond,23.4
2020-07-28T07:20:00Z,HEATER-9A,Amps,0
2020-07-28T07:20:00Z,PWRHD-9A,Amps,0
2020-07-28T07:20:00Z,SOL-TNK-9A,Amps,0
2020-07-28T07:20:00Z,LIGHT-TNK-9A,Amps,0
2020-07-28T07:20:00Z,HEATER-11A,Amps,0
2020-07-28T07:20:00Z,PWRHD-11A,Amps,0
2020-07-28T07:20:00Z,SOL-TNK-11A,Amps,0
2020-07-28T07:20:00Z,LIGHT-TNK-11,Amps,0
2020-07-28T07:20:00Z,HEATER-9W,pwr,1
2020-07-28T07:20:00Z,PWRHD-9W,pwr,5
2020-07-28T07:20:00Z,SOL-TNK-9W,pwr,0
2020-07-28T07:20:00Z,LIGHT-TNK-9W,pwr,0
2020-07-28T07:20:00Z,HEATER-11W,pwr,0
2020-07-28T07:20:00Z,PWRHD-11W,pwr,5
2020-07-28T07:20:00Z,SOL-TNK-11W,pwr,0
2020-07-28T07:20:00Z,LIGHT-TNK-11,pwr,0
2020-07-28T07:20:00Z,Volt_2,volts,117
2020-07-28T07:20:00Z,HEATER-10A,Amps,1.6
2020-07-28T07:20:00Z,PWRHD-10A,Amps,0
2020-07-28T07:20:00Z,SOL-TNK-10A,Amps,0
2020-07-28T07:20:00Z,LIGHT-TNK-10,Amps,0
2020-07-28T07:20:00Z,HEATER-12A,Amps,0
2020-07-28T07:20:00Z,PWRHD-12A,Amps,0
2020-07-28T07:20:00Z,SOL-TNK-12A,Amps,0
2020-07-28T07:20:00Z,LIGHT-TNK-12,Amps,0
2020-07-28T07:20:00Z,HEATER-10W,pwr,202
2020-07-28T07:20:00Z,PWRHD-10W,pwr,5
2020-07-28T07:20:00Z,SOL-TNK-10W,pwr,0
2020-07-28T07:20:00Z,LIGHT-TNK-10,pwr,0
2020-07-28T07:20:00Z,HEATER-12W,pwr,0
2020-07-28T07:20:00Z,PWRHD-12W,pwr,4
2020-07-28T07:20:00Z,SOL-TNK-12W,pwr,7
2020-07-28T07:20:00Z,LIGHT-TNK-12,pwr,0
2020-07-28T07:20:00Z,Volt_3,volts,117
2020-07-28T07:20:00Z,Tmp-10,Temp,21.4
2020-07-28T07:20:00Z,pH-10,pH,7.88
2020-07-28T07:20:00Z,S9-FLW,gph,0
2020-07-28T07:20:00Z,N9-FLW,gph,6.7
2020-07-28T07:20:00Z,D9-FLW,gph,0
2020-07-28T07:20:00Z,Tmp-11,Temp,21.5
2020-07-28T07:20:00Z,pH-11,pH,7.84
2020-07-28T07:20:00Z,S10FLW,gph,0
2020-07-28T07:20:00Z,N10FLW,gph,5.9
2020-07-28T07:20:00Z,D10FLW,gph,0
2020-07-28T07:20:00Z,Tmp-12,Temp,21.5
2020-07-28T07:20:00Z,pH-12,pH,7.85
2020-07-28T07:20:00Z,D11FLW,gph,0
2020-07-28T07:20:00Z,N11FLW,gph,8.4
2020-07-28T07:20:00Z,S11FLW,gph,0
2020-07-28T07:20:00Z,S12FLW,gph,8.5
2020-07-28T07:20:00Z,N12FLW,gph,0
2020-07-28T07:20:00Z,D12FLW,gph,0
2020-07-28T07:20:00Z,TMP-S,Temp,13.8
2020-07-28T07:20:00Z,PH-Smp,pH,7.91
2020-07-28T07:21:00Z,Tmp-9,Temp,21.4
2020-07-28T07:21:00Z,pH-9,pH,7.87
2020-07-28T07:21:00Z,Salt-9,Cond,23.4
2020-07-28T07:21:00Z,HEATER-9A,Amps,1.6
2020-07-28T07:21:00Z,PWRHD-9A,Amps,0
2020-07-28T07:21:00Z,SOL-TNK-9A,Amps,0
2020-07-28T07:21:00Z,LIGHT-TNK-9A,Amps,0
2020-07-28T07:21:00Z,HEATER-11A,Amps,0
2020-07-28T07:21:00Z,PWRHD-11A,Amps,0
2020-07-28T07:21:00Z,SOL-TNK-11A,Amps,0
2020-07-28T07:21:00Z,LIGHT-TNK-11,Amps,0
2020-07-28T07:21:00Z,HEATER-9W,pwr,194
2020-07-28T07:21:00Z,PWRHD-9W,pwr,5
2020-07-28T07:21:00Z,SOL-TNK-9W,pwr,0
2020-07-28T07:21:00Z,LIGHT-TNK-9W,pwr,0
2020-07-28T07:21:00Z,HEATER-11W,pwr,0
2020-07-28T07:21:00Z,PWRHD-11W,pwr,5
2020-07-28T07:21:00Z,SOL-TNK-11W,pwr,0
2020-07-28T07:21:00Z,LIGHT-TNK-11,pwr,0
2020-07-28T07:21:00Z,Volt_2,volts,116
2020-07-28T07:21:00Z,HEATER-10A,Amps,1.6
2020-07-28T07:21:00Z,PWRHD-10A,Amps,0
2020-07-28T07:21:00Z,SOL-TNK-10A,Amps,0
2020-07-28T07:21:00Z,LIGHT-TNK-10,Amps,0
2020-07-28T07:21:00Z,HEATER-12A,Amps,0
2020-07-28T07:21:00Z,PWRHD-12A,Amps,0
2020-07-28T07:21:00Z,SOL-TNK-12A,Amps,0
2020-07-28T07:21:00Z,LIGHT-TNK-12,Amps,0
2020-07-28T07:21:00Z,HEATER-10W,pwr,197
2020-07-28T07:21:00Z,PWRHD-10W,pwr,4
2020-07-28T07:21:00Z,SOL-TNK-10W,pwr,0
2020-07-28T07:21:00Z,LIGHT-TNK-10,pwr,0
2020-07-28T07:21:00Z,HEATER-12W,pwr,0
2020-07-28T07:21:00Z,PWRHD-12W,pwr,4
2020-07-28T07:21:00Z,SOL-TNK-12W,pwr,7
2020-07-28T07:21:00Z,LIGHT-TNK-12,pwr,0
2020-07-28T07:21:00Z,Volt_3,volts,116
2020-07-28T07:21:00Z,Tmp-10,Temp,21.4
2020-07-28T07:21:00Z,pH-10,pH,7.88
2020-07-28T07:21:00Z,S9-FLW,gph,0
2020-07-28T07:21:00Z,N9-FLW,gph,6.7
2020-07-28T07:21:00Z,D9-FLW,gph,0
2020-07-28T07:21:00Z,Tmp-11,Temp,21.5
2020-07-28T07:21:00Z,pH-11,pH,7.84
2020-07-28T07:21:00Z,S10FLW,gph,0
2020-07-28T07:21:00Z,N10FLW,gph,5.9
2020-07-28T07:21:00Z,D10FLW,gph,0
2020-07-28T07:21:00Z,Tmp-12,Temp,21.5
2020-07-28T07:21:00Z,pH-12,pH,7.85
2020-07-28T07:21:00Z,D11FLW,gph,0
2020-07-28T07:21:00Z,N11FLW,gph,8.4
2020-07-28T07:21:00Z,S11FLW,gph,0
2020-07-28T07:21:00Z,S12FLW,gph,8.5
2020-07-28T07:21:00Z,N12FLW,gph,0
2020-07-28T07:21:00Z,D12FLW,gph,0
2020-07-28T07:21:00Z,TMP-S,Temp,14.2
2020-07-28T07:21:00Z,PH-Smp,pH,7.91
2020-07-28T07:22:00Z,Tmp-9,Temp,21.3
2020-07-28T07:22:00Z,pH-9,pH,7.87
2020-07-28T07:22:00Z,Salt-9,Cond,23.5
2020-07-28T07:22:00Z,HEATER-9A,Amps,1.6
2020-07-28T07:22:00Z,PWRHD-9A,Amps,0
2020-07-28T07:22:00Z,SOL-TNK-9A,Amps,0
2020-07-28T07:22:00Z,LIGHT-TNK-9A,Amps,0
2020-07-28T07:22:00Z,HEATER-11A,Amps,1.6
2020-07-28T07:22:00Z,PWRHD-11A,Amps,0
2020-07-28T07:22:00Z,SOL-TNK-11A,Amps,0
2020-07-28T07:22:00Z,LIGHT-TNK-11,Amps,0
2020-07-28T07:22:00Z,HEATER-9W,pwr,193
2020-07-28T07:22:00Z,PWRHD-9W,pwr,5
2020-07-28T07:22:00Z,SOL-TNK-9W,pwr,0
2020-07-28T07:22:00Z,LIGHT-TNK-9W,pwr,0
2020-07-28T07:22:00Z,HEATER-11W,pwr,192
2020-07-28T07:22:00Z,PWRHD-11W,pwr,5
2020-07-28T07:22:00Z,SOL-TNK-11W,pwr,0
2020-07-28T07:22:00Z,LIGHT-TNK-11,pwr,0
2020-07-28T07:22:00Z,Volt_2,volts,116
2020-07-28T07:22:00Z,HEATER-10A,Amps,1.6
2020-07-28T07:22:00Z,PWRHD-10A,Amps,0
2020-07-28T07:22:00Z,SOL-TNK-10A,Amps,0
2020-07-28T07:22:00Z,LIGHT-TNK-10,Amps,0
2020-07-28T07:22:00Z,HEATER-12A,Amps,0
2020-07-28T07:22:00Z,PWRHD-12A,Amps,0
2020-07-28T07:22:00Z,SOL-TNK-12A,Amps,0
2020-07-28T07:22:00Z,LIGHT-TNK-12,Amps,0
2020-07-28T07:22:00Z,HEATER-10W,pwr,196
2020-07-28T07:22:00Z,PWRHD-10W,pwr,4
2020-07-28T07:22:00Z,SOL-TNK-10W,pwr,0
2020-07-28T07:22:00Z,LIGHT-TNK-10,pwr,0
2020-07-28T07:22:00Z,HEATER-12W,pwr,0
2020-07-28T07:22:00Z,PWRHD-12W,pwr,4
2020-07-28T07:22:00Z,SOL-TNK-12W,pwr,7
2020-07-28T07:22:00Z,LIGHT-TNK-12,pwr,0
2020-07-28T07:22:00Z,Volt_3,volts,116
2020-07-28T07:22:00Z,Tmp-10,Temp,21.4
2020-07-28T07:22:00Z,pH-10,pH,7.88
2020-07-28T07:22:00Z,S9-FLW,gph,0
2020-07-28T07:22:00Z,N9-FLW,gph,6.8
2020-07-28T07:22:00Z,D9-FLW,gph,0
2020-07-28T07:22:00Z,Tmp-11,Temp,21.4
2020-07-28T07:22:00Z,pH-11,pH,7.84
2020-07-28T07:22:00Z,S10FLW,gph,0
2020-07-28T07:22:00Z,N10FLW,gph,6
2020-07-28T07:22:00Z,D10FLW,gph,0
2020-07-28T07:22:00Z,Tmp-12,Temp,21.5
2020-07-28T07:22:00Z,pH-12,pH,7.86
2020-07-28T07:22:00Z,D11FLW,gph,0
2020-07-28T07:22:00Z,N11FLW,gph,8.5
2020-07-28T07:22:00Z,S11FLW,gph,0
2020-07-28T07:22:00Z,S12FLW,gph,8.5
2020-07-28T07:22:00Z,N12FLW,gph,0
2020-07-28T07:22:00Z,D12FLW,gph,0
2020-07-28T07:22:00Z,TMP-S,Temp,14.3
2020-07-28T07:22:00Z,PH-Smp,pH,7.91
2020-07-28T07:23:00Z,Tmp-9,Temp,21.3
2020-07-28T07:23:00Z,pH-9,pH,7.87
2020-07-28T07:23:00Z,Salt-9,Cond,23.5
2020-07-28T07:23:00Z,HEATER-9A,Amps,1.6
2020-07-28T07:23:00Z,PWRHD-9A,Amps,0
2020-07-28T07:23:00Z,SOL-TNK-9A,Amps,0
2020-07-28T07:23:00Z,LIGHT-TNK-9A,Amps,0
2020-07-28T07:23:00Z,HEATER-11A,Amps,1.6
2020-07-28T07:23:00Z,PWRHD-11A,Amps,0
2020-07-28T07:23:00Z,SOL-TNK-11A,Amps,0
2020-07-28T07:23:00Z,LIGHT-TNK-11,Amps,0
2020-07-28T07:23:00Z,HEATER-9W,pwr,193
2020-07-28T07:23:00Z,PWRHD-9W,pwr,5
2020-07-28T07:23:00Z,SOL-TNK-9W,pwr,0
2020-07-28T07:23:00Z,LIGHT-TNK-9W,pwr,0
2020-07-28T07:23:00Z,HEATER-11W,pwr,191
2020-07-28T07:23:00Z,PWRHD-11W,pwr,5
2020-07-28T07:23:00Z,SOL-TNK-11W,pwr,0
2020-07-28T07:23:00Z,LIGHT-TNK-11,pwr,0
2020-07-28T07:23:00Z,Volt_2,volts,116
2020-07-28T07:23:00Z,HEATER-10A,Amps,1.6
2020-07-28T07:23:00Z,PWRHD-10A,Amps,0
2020-07-28T07:23:00Z,SOL-TNK-10A,Amps,0
2020-07-28T07:23:00Z,LIGHT-TNK-10,Amps,0
2020-07-28T07:23:00Z,HEATER-12A,Amps,1.6
2020-07-28T07:23:00Z,PWRHD-12A,Amps,0
2020-07-28T07:23:00Z,SOL-TNK-12A,Amps,0
2020-07-28T07:23:00Z,LIGHT-TNK-12,Amps,0
2020-07-28T07:23:00Z,HEATER-10W,pwr,196
2020-07-28T07:23:00Z,PWRHD-10W,pwr,4
2020-07-28T07:23:00Z,SOL-TNK-10W,pwr,0
2020-07-28T07:23:00Z,LIGHT-TNK-10,pwr,0
2020-07-28T07:23:00Z,HEATER-12W,pwr,190
2020-07-28T07:23:00Z,PWRHD-12W,pwr,4
2020-07-28T07:23:00Z,SOL-TNK-12W,pwr,7
2020-07-28T07:23:00Z,LIGHT-TNK-12,pwr,0
2020-07-28T07:23:00Z,Volt_3,volts,116
2020-07-28T07:23:00Z,Tmp-10,Temp,21.4
2020-07-28T07:23:00Z,pH-10,pH,7.88
2020-07-28T07:23:00Z,S9-FLW,gph,0
2020-07-28T07:23:00Z,N9-FLW,gph,6.8
2020-07-28T07:23:00Z,D9-FLW,gph,0
2020-07-28T07:23:00Z,Tmp-11,Temp,21.4
2020-07-28T07:23:00Z,pH-11,pH,7.84
2020-07-28T07:23:00Z,S10FLW,gph,0
2020-07-28T07:23:00Z,N10FLW,gph,6
2020-07-28T07:23:00Z,D10FLW,gph,0
2020-07-28T07:23:00Z,Tmp-12,Temp,21.4
2020-07-28T07:23:00Z,pH-12,pH,7.85
2020-07-28T07:23:00Z,D11FLW,gph,0
2020-07-28T07:23:00Z,N11FLW,gph,8.5
2020-07-28T07:23:00Z,S11FLW,gph,0
2020-07-28T07:23:00Z,S12FLW,gph,8.5
2020-07-28T07:23:00Z,N12FLW,gph,0
2020-07-28T07:23:00Z,D12FLW,gph,0
2020-07-28T07:23:00Z,TMP-S,Temp,13.9
2020-07-28T07:23:00Z,PH-Smp,pH,7.91
2020-07-28T07:24:00Z,Tmp-9,Temp,21.4
2020-07-28T07:24:00Z,pH-9,pH,7.87
2020-07-28T07:24:00Z,Salt-9,Cond,23.5
2020-07-28T07:24:00Z,HEATER-9A,Amps,1.6
2020-07-28T07:24:00Z,PWRHD-9A,Amps,0
2020-07-28T07:24:00Z,SOL-TNK-9A,Amps,0
2020-07-28T07:24:00Z,LIGHT-TNK-9A,Amps,0
