Date,Probe,Type,Value
2020-07-31T17:30:00Z,SOL-TNK-2W,pwr,0
2020-07-31T17:30:00Z,LIGHT-TNK-1W,pwr,0
2020-07-31T17:30:00Z,HEATER-3W,pwr,0
2020-07-31T17:30:00Z,PWRHD-3W,pwr,4
2020-07-31T17:30:00Z,SOL-TNK-3W,pwr,0
2020-07-31T17:30:00Z,LIGHT-TNK-3W,pwr,0
2020-07-31T17:30:00Z,Volt_7,volts,116
2020-07-31T17:30:00Z,Tmp-3,Temp,17.4
2020-07-31T17:30:00Z,pH-3,pH,7.86
2020-07-31T17:30:00Z,S2FLW,gph,0
2020-07-31T17:30:00Z,N2FLW,gph,7.1
2020-07-31T17:30:00Z,D2FLW,gph,0
2020-07-31T17:30:00Z,S1FLW,gph,0
2020-07-31T17:30:00Z,N1FLW,gph,4.2
2020-07-31T17:30:00Z,D1FLW,gph,0
2020-07-31T17:30:00Z,S3FLW,gph,0
2020-07-31T17:30:00Z,N3FLW,gph,1202
2020-07-31T17:30:00Z,D3FLW,gph,917
2020-07-31T17:30:00Z,Tmp-2,Temp,15.8
2020-07-31T17:30:00Z,pH-2,pH,7.98
2020-07-31T17:30:00Z,Tmp-4,Temp,17.8
2020-07-31T17:30:00Z,pH-4,pH,7.99
2020-07-31T17:30:00Z,HEATER-2A,Amps,0
2020-07-31T17:30:00Z,PWRHD-2A,Amps,0
2020-07-31T17:30:00Z,SOL-TNK-1A,Amps,0
2020-07-31T17:30:00Z,LIGHT-TNK-2A,Amps,0
2020-07-31T17:30:00Z,HEATER-4A,Amps,0
2020-07-31T17:30:00Z,PWRHD-4A,Amps,0
2020-07-31T17:30:00Z,SOL-TNK-4A,Amps,0
2020-07-31T17:30:00Z,LIGHT-TNK-4A,Amps,0
2020-07-31T17:30:00Z,HEATER-2W,pwr,0
2020-07-31T17:30:00Z,PWRHD-2W,pwr,5
2020-07-31T17:30:00Z,SOL-TNK-1W,pwr,0
2020-07-31T17:30:00Z,LIGHT-TNK-2W,pwr,0
2020-07-31T17:30:00Z,HEATER-4W,pwr,0
2020-07-31T17:30:00Z,PWRHD-4W,pwr,5
2020-07-31T17:30:00Z,SOL-TNK-4W,pwr,0
2020-07-31T17:30:00Z,LIGHT-TNK-4W,pwr,0
2020-07-31T17:30:00Z,Volt_28,volts,115
2020-07-31T17:40:00Z,Tmp-1,Temp,16
2020-07-31T17:40:00Z,pH-1,pH,7.98
2020-07-31T17:40:00Z,S2-FM2,Amps,0
2020-07-31T17:40:00Z,N2-FM2,Amps,0
2020-07-31T17:40:00Z,D2-FM2,Amps,0
2020-07-31T17:40:00Z,D2-FLW,Amps,0
2020-07-31T17:40:00Z,HEATER-3A,Amps,0
2020-07-31T17:40:00Z,PWRHD-3A,Amps,0
2020-07-31T17:40:00Z,SOL-TNK-3A,Amps,0
2020-07-31T17:40:00Z,LIGHT-TNK-3A,Amps,0
2020-07-31T17:40:00Z,HEATER-1W,pwr,0
2020-07-31T17:40:00Z,PWRHD-1W,pwr,5
2020-07-31T17:40:00Z,SOL-TNK-2W,pwr,0
2020-07-31T17:40:00Z,LIGHT-TNK-1W,pwr,0
2020-07-31T17:40:00Z,HEATER-3W,pwr,0
2020-07-31T17:40:00Z,PWRHD-3W,pwr,5
2020-07-31T17:40:00Z,SOL-TNK-3W,pwr,0
2020-07-31T17:40:00Z,LIGHT-TNK-3W,pwr,0
2020-07-31T17:40:00Z,Volt_7,volts,116
2020-07-31T17:40:00Z,Tmp-3,Temp,17.3
2020-07-31T17:40:00Z,pH-3,pH,7.86
2020-07-31T17:40:00Z,S2FLW,gph,0
2020-07-31T17:40:00Z,N2FLW,gph,7.1
2020-07-31T17:40:00Z,D2FLW,gph,0
2020-07-31T17:40:00Z,S1FLW,gph,0
2020-07-31T17:40:00Z,N1FLW,gph,4.2
2020-07-31T17:40:00Z,D1FLW,gph,0
2020-07-31T17:40:00Z,S3FLW,gph,0
2020-07-31T17:40:00Z,N3FLW,gph,1202
2020-07-31T17:40:00Z,D3FLW,gph,917
2020-07-31T17:40:00Z,Tmp-2,Temp,15.8
2020-07-31T17:40:00Z,pH-2,pH,7.98
2020-07-31T17:40:00Z,Tmp-4,Temp,17.7
2020-07-31T17:40:00Z,pH-4,pH,7.99
2020-07-31T17:40:00Z,HEATER-2A,Amps,0
2020-07-31T17:40:00Z,PWRHD-2A,Amps,0
2020-07-31T17:40:00Z,SOL-TNK-1A,Amps,0
2020-07-31T17:40:00Z,LIGHT-TNK-2A,Amps,0
2020-07-31T17:40:00Z,HEATER-4A,Amps,0
2020-07-31T17:40:00Z,PWRHD-4A,Amps,0
2020-07-31T17:40:00Z,SOL-TNK-4A,Amps,0
2020-07-31T17:40:00Z,LIGHT-TNK-4A,Amps,0
2020-07-31T17:40:00Z,HEATER-2W,pwr,0
2020-07-31T17:40:00Z,PWRHD-2W,pwr,5
2020-07-31T17:40:00Z,SOL-TNK-1W,pwr,0
2020-07-31T17:40:00Z,LIGHT-TNK-2W,pwr,0
2020-07-31T17:40:00Z,HEATER-4W,pwr,0
2020-07-31T17:40:00Z,PWRHD-4W,pwr,5
2020-07-31T17:40:00Z,SOL-TNK-4W,pwr,0
2020-07-31T17:40:00Z,LIGHT-TNK-4W,pwr,0
2020-07-31T17:40:00Z,Volt_28,volts,116
2020-07-31T17:50:00Z,Tmp-1,Temp,15.9
2020-07-31T17:50:00Z,pH-1,pH,7.98
2020-07-31T17:50:00Z,S2-FM2,Amps,0
2020-07-31T17:50:00Z,N2-FM2,Amps,0
2020-07-31T17:50:00Z,D2-FM2,Amps,0
2020-07-31T17:50:00Z,D2-FLW,Amps,0
2020-07-31T17:50:00Z,HEATER-3A,Amps,0
2020-07-31T17:50:00Z,PWRHD-3A,Amps,0
2020-07-31T17:50:00Z,SOL-TNK-3A,Amps,0
2020-07-31T17:50:00Z,LIGHT-TNK-3A,Amps,0
2020-07-31T17:50:00Z,HEATER-1W,pwr,0
2020-07-31T17:50:00Z,PWRHD-1W,pwr,5
2020-07-31T17:50:00Z,SOL-TNK-2W,pwr,0
2020-07-31T17:50:00Z,LIGHT-TNK-1W,pwr,0
2020-07-31T17:50:00Z,HEATER-3W,pwr,0
2020-07-31T17:50:00Z,PWRHD-3W,pwr,5
2020-07-31T17:50:00Z,SOL-TNK-3W,pwr,0
2020-07-31T17:50:00Z,LIGHT-TNK-3W,pwr,0
2020-07-31T17:50:00Z,Volt_7,volts,116
2020-07-31T17:50:00Z,Tmp-3,Temp,17.2
2020-07-31T17:50:00Z,pH-3,pH,7.86
2020-07-31T17:50:00Z,S2FLW,gph,0
2020-07-31T17:50:00Z,N2FLW,gph,7.1
2020-07-31T17:50:00Z,D2FLW,gph,0
2020-07-31T17:50:00Z,S1FLW,gph,0
2020-07-31T17:50:00Z,N1FLW,gph,4.3
2020-07-31T17:50:00Z,D1FLW,gph,0
2020-07-31T17:50:00Z,S3FLW,gph,0
2020-07-31T17:50:00Z,N3FLW,gph,1202
2020-07-31T17:50:00Z,D3FLW,gph,917
2020-07-31T17:50:00Z,Tmp-2,Temp,15.7
2020-07-31T17:50:00Z,pH-2,pH,7.98
2020-07-31T17:50:00Z,Tmp-4,Temp,17.6
2020-07-31T17:50:00Z,pH-4,pH,7.99
2020-07-31T17:50:00Z,HEATER-2A,Amps,0
2020-07-31T17:50:00Z,PWRHD-2A,Amps,0
2020-07-31T17:50:00Z,SOL-TNK-1A,Amps,0
2020-07-31T17:50:00Z,LIGHT-TNK-2A,Amps,0
2020-07-31T17:50:00Z,HEATER-4A,Amps,0
2020-07-31T17:50:00Z,PWRHD-4A,Amps,0
2020-07-31T17:50:00Z,SOL-TNK-4A,Amps,0
2020-07-31T17:50:00Z,LIGHT-TNK-4A,Amps,0
2020-07-31T17:50:00Z,HEATER-2W,pwr,0
2020-07-31T17:50:00Z,PWRHD-2W,pwr,5
2020-07-31T17:50:00Z,SOL-TNK-1W,pwr,0
2020-07-31T17:50:00Z,LIGHT-TNK-2W,pwr,0
2020-07-31T17:50:00Z,HEATER-4W,pwr,0
2020-07-31T17:50:00Z,PWRHD-4W,pwr,5
2020-07-31T17:50:00Z,SOL-TNK-4W,pwr,0
2020-07-31T17:50:00Z,LIGHT-TNK-4W,pwr,0
2020-07-31T17:50:00Z,Volt_28,volts,116
2020-07-31T18:00:00Z,Tmp-1,Temp,15.9
2020-07-31T18:00:00Z,pH-1,pH,7.98
2020-07-31T18:00:00Z,S2-FM2,Amps,0
2020-07-31T18:00:00Z,N2-FM2,Amps,0
2020-07-31T18:00:00Z,D2-FM2,Amps,0
2020-07-31T18:00:00Z,D2-FLW,Amps,0
2020-07-31T18:00:00Z,HEATER-3A,Amps,0
2020-07-31T18:00:00Z,PWRHD-3A,Amps,0
2020-07-31T18:00:00Z,SOL-TNK-3A,Amps,0
2020-07-31T18:00:00Z,LIGHT-TNK-3A,Amps,0
2020-07-31T18:00:00Z,HEATER-1W,pwr,0
2020-07-31T18:00:00Z,PWRHD-1W,pwr,5
2020-07-31T18:00:00Z,SOL-TNK-2W,pwr,0
2020-07-31T18:00:00Z,LIGHT-TNK-1W,pwr,0
2020-07-31T18:00:00Z,HEATER-3W,pwr,0
2020-07-31T18:00:00Z,PWRHD-3W,pwr,4
2020-07-31T18:00:00Z,SOL-TNK-3W,pwr,0
2020-07-31T18:00:00Z,LIGHT-TNK-3W,pwr,0
2020-07-31T18:00:00Z,Volt_7,volts,117
2020-07-31T18:00:00Z,Tmp-3,Temp,17.1
2020-07-31T18:00:00Z,pH-3,pH,7.86
2020-07-31T18:00:00Z,S2FLW,gph,0
2020-07-31T18:00:00Z,N2FLW,gph,7.1
2020-07-31T18:00:00Z,D2FLW,gph,0
2020-07-31T18:00:00Z,S1FLW,gph,0
2020-07-31T18:00:00Z,N1FLW,gph,4.2
2020-07-31T18:00:00Z,D1FLW,gph,0
2020-07-31T18:00:00Z,S3FLW,gph,0
2020-07-31T18:00:00Z,N3FLW,gph,1202
2020-07-31T18:00:00Z,D3FLW,gph,917
2020-07-31T18:00:00Z,Tmp-2,Temp,15.7
2020-07-31T18:00:00Z,pH-2,pH,7.98
2020-07-31T18:00:00Z,Tmp-4,Temp,17.5
2020-07-31T18:00:00Z,pH-4,pH,7.99
2020-07-31T18:00:00Z,HEATER-2A,Amps,0
2020-07-31T18:00:00Z,PWRHD-2A,Amps,0
2020-07-31T18:00:00Z,SOL-TNK-1A,Amps,0
2020-07-31T18:00:00Z,LIGHT-TNK-2A,Amps,0
2020-07-31T18:00:00Z,HEATER-4A,Amps,1.7
2020-07-31T18:00:00Z,PWRHD-4A,Amps,0
2020-07-31T18:00:00Z,SOL-TNK-4A,Amps,0
2020-07-31T18:00:00Z,LIGHT-TNK-4A,Amps,0
2020-07-31T18:00:00Z,HEATER-2W,pwr,0
2020-07-31T18:00:00Z,PWRHD-2W,pwr,5
2020-07-31T18:00:00Z,SOL-TNK-1W,pwr,0
2020-07-31T18:00:00Z,LIGHT-TNK-2W,pwr,0
2020-07-31T18:00:00Z,HEATER-4W,pwr,201
2020-07-31T18:00:00Z,PWRHD-4W,pwr,5
2020-07-31T18:00:00Z,SOL-TNK-4W,pwr,0
2020-07-31T18:00:00Z,LIGHT-TNK-4W,pwr,0
2020-07-31T18:00:00Z,Volt_28,volts,116
2020-07-31T18:10:00Z,Tmp-1,Temp,15.8
2020-07-31T18:10:00Z,pH-1,pH,7.98
2020-07-31T18:10:00Z,S2-FM2,Amps,0
2020-07-31T18:10:00Z,N2-FM2,Amps,0
2020-07-31T18:10:00Z,D2-FM2,Amps,0
2020-07-31T18:10:00Z,D2-FLW,Amps,0
2020-07-31T18:10:00Z,HEATER-3A,Amps,0
2020-07-31T18:10:00Z,PWRHD-3A,Amps,0
2020-07-31T18:10:00Z,SOL-TNK-3A,Amps,0
2020-07-31T18:10:00Z,LIGHT-TNK-3A,Amps,0
2020-07-31T18:10:00Z,HEATER-1W,pwr,0
2020-07-31T18:10:00Z,PWRHD-1W,pwr,5
2020-07-31T18:10:00Z,SOL-TNK-2W,pwr,0
2020-07-31T18:10:00Z,LIGHT-TNK-1W,pwr,0
2020-07-31T18:10:00Z,HEATER-3W,pwr,0
2020-07-31T18:10:00Z,PWRHD-3W,pwr,5
2020-07-31T18:10:00Z,SOL-TNK-3W,pwr,0
2020-07-31T18:10:00Z,LIGHT-TNK-3W,pwr,0
2020-07-31T18:10:00Z,Volt_7,volts,117
2020-07-31T18:10:00Z,Tmp-3,Temp,17
2020-07-31T18:10:00Z,pH-3,pH,7.86
2020-07-31T18:10:00Z,S2FLW,gph,0
2020-07-31T18:10:00Z,N2FLW,gph,7.1
2020-07-31T18:10:00Z,D2FLW,gph,0
2020-07-31T18:10:00Z,S1FLW,gph,0
2020-07-31T18:10:00Z,N1FLW,gph,4.2
2020-07-31T18:10:00Z,D1FLW,gph,0
2020-07-31T18:10:00Z,S3FLW,gph,0
2020-07-31T18:10:00Z,N3FLW,gph,1202
2020-07-31T18:10:00Z,D3FLW,gph,917
2020-07-31T18:10:00Z,Tmp-2,Temp,15.7
2020-07-31T18:10:00Z,pH-2,pH,7.98
2020-07-31T18:10:00Z,Tmp-4,Temp,17.5
2020-07-31T18:10:00Z,pH-4,pH,7.99
2020-07-31T18:10:00Z,HEATER-2A,Amps,0
2020-07-31T18:10:00Z,PWRHD-2A,Amps,0
2020-07-31T18:10:00Z,SOL-TNK-1A,Amps,0
2020-07-31T18:10:00Z,LIGHT-TNK-2A,Amps,0
2020-07-31T18:10:00Z,HEATER-4A,Amps,0
2020-07-31T18:10:00Z,PWRHD-4A,Amps,0
2020-07-31T18:10:00Z,SOL-TNK-4A,Amps,0
2020-07-31T18:10:00Z,LIGHT-TNK-4A,Amps,0
2020-07-31T18:10:00Z,HEATER-2W,pwr,0
2020-07-31T18:10:00Z,PWRHD-2W,pwr,5
2020-07-31T18:10:00Z,SOL-TNK-1W,pwr,0
2020-07-31T18:10:00Z,LIGHT-TNK-2W,pwr,0
2020-07-31T18:10:00Z,HEATER-4W,pwr,0
2020-07-31T18:10:00Z,PWRHD-4W,pwr,5
2020-07-31T18:10:00Z,SOL-TNK-4W,pwr,0
2020-07-31T18:10:00Z,LIGHT-TNK-4W,pwr,0
2020-07-31T18:10:00Z,Volt_28,volts,117
2020-07-31T18:20:00Z,Tmp-1,Temp,15.7
2020-07-31T18:20:00Z,pH-1,pH,7.98
2020-07-31T18:20:00Z,S2-FM2,Amps,0
2020-07-31T18:20:00Z,N2-FM2,Amps,0
2020-07-31T18:20:00Z,D2-FM2,Amps,0
2020-07-31T18:20:00Z,D2-FLW,Amps,0
2020-07-31T18:20:00Z,HEATER-3A,Amps,0
2020-07-31T18:20:00Z,PWRHD-3A,Amps,0
2020-07-31T18:20:00Z,SOL-TNK-3A,Amps,0
2020-07-31T18:20:00Z,LIGHT-TNK-3A,Amps,0
2020-07-31T18:20:00Z,HEATER-1W,pwr,0
2020-07-31T18:20:00Z,PWRHD-1W,pwr,4
2020-07-31T18:20:00Z,SOL-TNK-2W,pwr,0
2020-07-31T18:20:00Z,LIGHT-TNK-1W,pwr,0
2020-07-31T18:20:00Z,HEATER-3W,pwr,0
2020-07-31T18:20:00Z,PWRHD-3W,pwr,5
2020-07-31T18:20:00Z,SOL-TNK-3W,pwr,0
2020-07-31T18:20:00Z,LIGHT-TNK-3W,pwr,0
2020-07-31T18:20:00Z,Volt_7,volts,117
2020-07-31T18:20:00Z,Tmp-3,Temp,17
2020-07-31T18:20:00Z,pH-3,pH,7.86
2020-07-31T18:20:00Z,S2FLW,gph,0
2020-07-31T18:20:00Z,N2FLW,gph,7.1
2020-07-31T18:20:00Z,D2FLW,gph,0
2020-07-31T18:20:00Z,S1FLW,gph,0
2020-07-31T18:20:00Z,N1FLW,gph,4.3
2020-07-31T18:20:00Z,D1FLW,gph,0
2020-07-31T18:20:00Z,S3FLW,gph,0
2020-07-31T18:20:00Z,N3FLW,gph,1202
2020-07-31T18:20:00Z,D3FLW,gph,917
2020-07-31T18:20:00Z,Tmp-2,Temp,15.6
2020-07-31T18:20:00Z,pH-2,pH,7.98
2020-07-31T18:20:00Z,Tmp-4,Temp,17.6
2020-07-31T18:20:00Z,pH-4,pH,7.99
2020-07-31T18:20:00Z,HEATER-2A,Amps,0
2020-07-31T18:20:00Z,PWRHD-2A,Amps,0
2020-07-31T18:20:00Z,SOL-TNK-1A,Amps,0
2020-07-31T18:20:00Z,LIGHT-TNK-2A,Amps,0
2020-07-31T18:20:00Z,HEATER-4A,Amps,0
2020-07-31T18:20:00Z,PWRHD-4A,Amps,0
2020-07-31T18:20:00Z,SOL-TNK-4A,Amps,0
2020-07-31T18:20:00Z,LIGHT-TNK-4A,Amps,0
2020-07-31T18:20:00Z,HEATER-2W,pwr,0
2020-07-31T18:20:00Z,PWRHD-2W,pwr,5
2020-07-31T18:20:00Z,SOL-TNK-1W,pwr,0
2020-07-31T18:20:00Z,LIGHT-TNK-2W,pwr,0
2020-07-31T18:20:00Z,HEATER-4W,pwr,0
2020-07-31T18:20:00Z,PWRHD-4W,pwr,5
2020-07-31T18:20:00Z,SOL-TNK-4W,pwr,0
2020-07-31T18:20:00Z,LIGHT-TNK-4W,pwr,0
2020-07-31T18:20:00Z,Volt_28,volts,117
2020-07-31T18:30:00Z,Tmp-1,Temp,15.7
2020-07-31T18:30:00Z,pH-1,pH,7.98
2020-07-31T18:30:00Z,S2-FM2,Amps,0
2020-07-31T18:30:00Z,N2-FM2,Amps,0
2020-07-31T18:30:00Z,D2-FM2,Amps,0
2020-07-31T18:30:00Z,D2-FLW,Amps,0
2020-07-31T18:30:00Z,HEATER-3A,Amps,0
2020-07-31T18:30:00Z,PWRHD-3A,Amps,0
2020-07-31T18:30:00Z,SOL-TNK-3A,Amps,0
2020-07-31T18:30:00Z,LIGHT-TNK-3A,Amps,0
2020-07-31T18:30:00Z,HEATER-1W,pwr,0
2020-07-31T18:30:00Z,PWRHD-1W,pwr,5
2020-07-31T18:30:00Z,SOL-TNK-2W,pwr,0
2020-07-31T18:30:00Z,LIGHT-TNK-1W,pwr,0
2020-07-31T18:30:00Z,HEATER-3W,pwr,0
2020-07-31T18:30:00Z,PWRHD-3W,pwr,4
2020-07-31T18:30:00Z,SOL-TNK-3W,pwr,0
2020-07-31T18:30:00Z,LIGHT-TNK-3W,pwr,0
2020-07-31T18:30:00Z,Volt_7,volts,117
2020-07-31T18:30:00Z,Tmp-3,Temp,17
2020-07-31T18:30:00Z,pH-3,pH,7.86
2020-07-31T18:30:00Z,S2FLW,gph,0
2020-07-31T18:30:00Z,N2FLW,gph,7.2
2020-07-31T18:30:00Z,D2FLW,gph,0
2020-07-31T18:30:00Z,S1FLW,gph,0
2020-07-31T18:30:00Z,N1FLW,gph,4.3
2020-07-31T18:30:00Z,D1FLW,gph,0
2020-07-31T18:30:00Z,S3FLW,gph,0
2020-07-31T18:30:00Z,N3FLW,gph,1202
2020-07-31T18:30:00Z,D3FLW,gph,917
2020-07-31T18:30:00Z,Tmp-2,Temp,15.6
2020-07-31T18:30:00Z,pH-2,pH,7.98
2020-07-31T18:30:00Z,Tmp-4,Temp,17.5
2020-07-31T18:30:00Z,pH-4,pH,7.99
2020-07-31T18:30:00Z,HEATER-2A,Amps,0
2020-07-31T18:30:00Z,PWRHD-2A,Amps,0
2020-07-31T18:30:00Z,SOL-TNK-1A,Amps,0
2020-07-31T18:30:00Z,LIGHT-TNK-2A,Amps,0
2020-07-31T18:30:00Z,HEATER-4A,Amps,1.7
2020-07-31T18:30:00Z,PWRHD-4A,Amps,0
2020-07-31T18:30:00Z,SOL-TNK-4A,Amps,0
2020-07-31T18:30:00Z,LIGHT-TNK-4A,Amps,0
2020-07-31T18:30:00Z,HEATER-2W,pwr,0
2020-07-31T18:30:00Z,PWRHD-2W,pwr,5
2020-07-31T18:30:00Z,SOL-TNK-1W,pwr,0
2020-07-31T18:30:00Z,LIGHT-TNK-2W,pwr,0
2020-07-31T18:30:00Z,HEATER-4W,pwr,202
2020-07-31T18:30:00Z,PWRHD-4W,pwr,5
2020-07-31T18:30:00Z,SOL-TNK-4W,pwr,0
2020-07-31T18:30:00Z,LIGHT-TNK-4W,pwr,0
2020-07-31T18:30:00Z,Volt_28,volts,116
2020-07-31T18:40:00Z,Tmp-1,Temp,15.7
2020-07-31T18:40:00Z,pH-1,pH,7.98
2020-07-31T18:40:00Z,S2-FM2,Amps,0
2020-07-31T18:40:00Z,N2-FM2,Amps,0
2020-07-31T18:40:00Z,D2-FM2,Amps,0
2020-07-31T18:40:00Z,D2-FLW,Amps,0
2020-07-31T18:40:00Z,HEATER-3A,Amps,1.3
2020-07-31T18:40:00Z,PWRHD-3A,Amps,0
2020-07-31T18:40:00Z,SOL-TNK-3A,Amps,0
2020-07-31T18:40:00Z,LIGHT-TNK-3A,Amps,0
2020-07-31T18:40:00Z,HEATER-1W,pwr,0
2020-07-31T18:40:00Z,PWRHD-1W,pwr,5
2020-07-31T18:40:00Z,SOL-TNK-2W,pwr,0
2020-07-31T18:40:00Z,LIGHT-TNK-1W,pwr,0
2020-07-31T18:40:00Z,HEATER-3W,pwr,154
2020-07-31T18:40:00Z,PWRHD-3W,pwr,5
2020-07-31T18:40:00Z,SOL-TNK-3W,pwr,0
2020-07-31T18:40:00Z,LIGHT-TNK-3W,pwr,0
2020-07-31T18:40:00Z,Volt_7,volts,116
2020-07-31T18:40:00Z,Tmp-3,Temp,17
2020-07-31T18:40:00Z,pH-3,pH,7.86
2020-07-31T18:40:00Z,S2FLW,gph,0
2020-07-31T18:40:00Z,N2FLW,gph,7.1
2020-07-31T18:40:00Z,D2FLW,gph,0
2020-07-31T18:40:00Z,S1FLW,gph,0
2020-07-31T18:40:00Z,N1FLW,gph,4.2
2020-07-31T18:40:00Z,D1FLW,gph,0
2020-07-31T18:40:00Z,S3FLW,gph,0
2020-07-31T18:40:00Z,N3FLW,gph,1202
2020-07-31T18:40:00Z,D3FLW,gph,917
2020-07-31T18:40:00Z,Tmp-2,Temp,15.6
2020-07-31T18:40:00Z,pH-2,pH,7.98
2020-07-31T18:40:00Z,Tmp-4,Temp,17.5
2020-07-31T18:40:00Z,pH-4,pH,7.99
2020-07-31T18:40:00Z,HEATER-2A,Amps,0
2020-07-31T18:40:00Z,PWRHD-2A,Amps,0
2020-07-31T18:40:00Z,SOL-TNK-1A,Amps,0
2020-07-31T18:40:00Z,LIGHT-TNK-2A,Amps,0
2020-07-31T18:40:00Z,HEATER-4A,Amps,0
2020-07-31T18:40:00Z,PWRHD-4A,Amps,0
2020-07-31T18:40:00Z,SOL-TNK-4A,Amps,0
2020-07-31T18:40:00Z,LIGHT-TNK-4A,Amps,0
2020-07-31T18:40:00Z,HEATER-2W,pwr,0
2020-07-31T18:40:00Z,PWRHD-2W,pwr,5
2020-07-31T18:40:00Z,SOL-TNK-1W,pwr,0
2020-07-31T18:40:00Z,LIGHT-TNK-2W,pwr,0
2020-07-31T18:40:00Z,HEATER-4W,pwr,0
2020-07-31T18:40:00Z,PWRHD-4W,pwr,5
2020-07-31T18:40:00Z,SOL-TNK-4W,pwr,0
2020-07-31T18:40:00Z,LIGHT-TNK-4W,pwr,0
2020-07-31T18:40:00Z,Volt_28,volts,116
2020-07-31T18:50:00Z,Tmp-1,Temp,15.7
2020-07-31T18:50:00Z,pH-1,pH,7.98
2020-07-31T18:50:00Z,S2-FM2,Amps,0
2020-07-31T18:50:00Z,N2-FM2,Amps,0
2020-07-31T18:50:00Z,D2-FM2,Amps,0
2020-07-31T18:50:00Z,D2-FLW,Amps,0
2020-07-31T18:50:00Z,HEATER-3A,Amps,0
2020-07-31T18:50:00Z,PWRHD-3A,Amps,0
2020-07-31T18:50:00Z,SOL-TNK-3A,Amps,0
2020-07-31T18:50:00Z,LIGHT-TNK-3A,Amps,0
2020-07-31T18:50:00Z,HEATER-1W,pwr,0
2020-07-31T18:50:00Z,PWRHD-1W,pwr,5
2020-07-31T18:50:00Z,SOL-TNK-2W,pwr,0
2020-07-31T18:50:00Z,LIGHT-TNK-1W,pwr,0
2020-07-31T18:50:00Z,HEATER-3W,pwr,0
2020-07-31T18:50:00Z,PWRHD-3W,pwr,5
2020-07-31T18:50:00Z,SOL-TNK-3W,pwr,0
2020-07-31T18:50:00Z,LIGHT-TNK-3W,pwr,0
2020-07-31T18:50:00Z,Volt_7,volts,117
2020-07-31T18:50:00Z,Tmp-3,Temp,17
2020-07-31T18:50:00Z,pH-3,pH,7.86
2020-07-31T18:50:00Z,S2FLW,gph,0
2020-07-31T18:50:00Z,N2FLW,gph,7.2
2020-07-31T18:50:00Z,D2FLW,gph,0
2020-07-31T18:50:00Z,S1FLW,gph,0
2020-07-31T18:50:00Z,N1FLW,gph,4.3
2020-07-31T18:50:00Z,D1FLW,gph,0
2020-07-31T18:50:00Z,S3FLW,gph,0
2020-07-31T18:50:00Z,N3FLW,gph,1202
2020-07-31T18:50:00Z,D3FLW,gph,917
2020-07-31T18:50:00Z,Tmp-2,Temp,15.6
2020-07-31T18:50:00Z,pH-2,pH,7.98
2020-07-31T18:50:00Z,Tmp-4,Temp,17.5
2020-07-31T18:50:00Z,pH-4,pH,7.99
2020-07-31T18:50:00Z,HEATER-2A,Amps,0
2020-07-31T18:50:00Z,PWRHD-2A,Amps,0
2020-07-31T18:50:00Z,SOL-TNK-1A,Amps,0
2020-07-31T18:50:00Z,LIGHT-TNK-2A,Amps,0
2020-07-31T18:50:00Z,HEATER-4A,Amps,0
2020-07-31T18:50:00Z,PWRHD-4A,Amps,0
2020-07-31T18:50:00Z,SOL-TNK-4A,Amps,0
2020-07-31T18:50:00Z,LIGHT-TNK-4A,Amps,0
2020-07-31T18:50:00Z,HEATER-2W,pwr,0
2020-07-31T18:50:00Z,PWRHD-2W,pwr,5
2020-07-31T18:50:00Z,SOL-TNK-1W,pwr,0
2020-07-31T18:50:00Z,LIGHT-TNK-2W,pwr,0
2020-07-31T18:50:00Z,HEATER-4W,pwr,0
2020-07-31T18:50:00Z,PWRHD-4W,pwr,5
2020-07-31T18:50:00Z,SOL-TNK-4W,pwr,0
2020-07-31T18:50:00Z,LIGHT-TNK-4W,pwr,0
2020-07-31T18:50:00Z,Volt_28,volts,117
2020-07-31T19:00:00Z,Tmp-1,Temp,15.7
2020-07-31T19:00:00Z,pH-1,pH,7.98
2020-07-31T19:00:00Z,S2-FM2,Amps,0
2020-07-31T19:00:00Z,N2-FM2,Amps,0
2020-07-31T19:00:00Z,D2-FM2,Amps,0
2020-07-31T19:00:00Z,D2-FLW,Amps,0
2020-07-31T19:00:00Z,HEATER-3A,Amps,0
2020-07-31T19:00:00Z,PWRHD-3A,Amps,0
2020-07-31T19:00:00Z,SOL-TNK-3A,Amps,0
2020-07-31T19:00:00Z,LIGHT-TNK-3A,Amps,0
2020-07-31T19:00:00Z,HEATER-1W,pwr,0
2020-07-31T19:00:00Z,PWRHD-1W,pwr,4
2020-07-31T19:00:00Z,SOL-TNK-2W,pwr,0
2020-07-31T19:00:00Z,LIGHT-TNK-1W,pwr,0
2020-07-31T19:00:00Z,HEATER-3W,pwr,0
2020-07-31T19:00:00Z,PWRHD-3W,pwr,5
2020-07-31T19:00:00Z,SOL-TNK-3W,pwr,0
2020-07-31T19:00:00Z,LIGHT-TNK-3W,pwr,0
2020-07-31T19:00:00Z,Volt_7,volts,117
2020-07-31T19:00:00Z,Tmp-3,Temp,17
2020-07-31T19:00:00Z,pH-3,pH,7.86
2020-07-31T19:00:00Z,S2FLW,gph,0
2020-07-31T19:00:00Z,N2FLW,gph,7.1
2020-07-31T19:00:00Z,D2FLW,gph,0
2020-07-31T19:00:00Z,S1FLW,gph,0
2020-07-31T19:00:00Z,N1FLW,gph,4.3
2020-07-31T19:00:00Z,D1FLW,gph,0
